product_id,product_name,brand_name,category,price
79,Ground Rice & Honey Glow Mask,Beauty of Joseon,"Masks, Exfoliants & Facial Treatments",26.63
80,Organic Flowers Water Cream,Whamisa,Moisturizers & Creams,30.89
81,Organic Lip Balm,Dr Bronner's,Eye & Lip Care / Specialized Areas,12.00
82,Daily Moisturising Cream,Balmonds,Moisturizers & Creams,32.17
83,All Purpose Skin Cream,Egyptian Magic,Moisturizers & Creams,24.45
84,Hydrating Mist Toner,Trilogy,"Toners, Mists & Toning Products",15.97
85,Deep Exfoliating Mask,Dr Sebagh,"Masks, Exfoliants & Facial Treatments",40.23
86,Brightening AHA Peel Mask,MADARA,"Masks, Exfoliants & Facial Treatments",21.90
87,Moisturising Cream,MUJI,Moisturizers & Creams,33.95
88,Watermelon Glow PHA+BHA Pore-Tight Toner,Glow Recipe,"Toners, Mists & Toning Products",31.95
89,Saccharomyces Ferment 30% Milky Toner,The Ordinary,"Toners, Mists & Toning Products",14.00
90,Milk Skin Rice Toner,TIRTIR,"Toners, Mists & Toning Products",22.50
91,Hydrating Cream Conditioner,INNERSENSE,Hair Care,43.95
92,Rosemary Mint Scalp & Hair Strengthening Oil,Mielle,Hair Care,22.25
93,Hydrating Toning Mist,INIKA Organic,"Toners, Mists & Toning Products",43.17
94,Turmeric Brightening Exfoliating Mask,Kora Organics,"Masks, Exfoliants & Facial Treatments",34.95
95,Face Care Intensive Action Exfoliating Mask,Byothea,"Masks, Exfoliants & Facial Treatments",29.74
96,Lip Balm Lavender,Alteya Organics,Eye & Lip Care / Specialized Areas,10.94
97,Hydrating Toning Mist,INIKA Organic,"Toners, Mists & Toning Products",43.17
98,Pure Rosehip Oil,Alteya  Organics,"Serums, Face Oils & Targeted Treatments",14.80
99,Skin Food Glow Serum Drops,Weleda,"Serums, Face Oils & Targeted Treatments",20.70
100,Sea Ceramide Toning Mist,Fitglow Beauty,"Toners, Mists & Toning Products",26.95
101,Red Bean Refreshing Pore Mask,Beauty of Joseon,"Masks, Exfoliants & Facial Treatments",18.95
102,Organic Flowers Nourishing Cream,Whamisa,Moisturizers & Creams,34.28
103,Skincare Glow Up Nail & Cuticle Oil,OPI Nature Strong,"Body Care, Hands & Feet – Natural Skincare for the Whole Body",31.95
104,Ground Rice & Honey Glow Mask,Beauty of Joseon,"Masks, Exfoliants & Facial Treatments",26.63
105,Rice Mask,I'm From,"Masks, Exfoliants & Facial Treatments",37.33
106,Set The Tone Mist Toner,The Organic Skin Co,"Toners, Mists & Toning Products",27.97
107,Basis Foot Cream,Lavera,"Body Care, Hands & Feet – Natural Skincare for the Whole Body",13.94
108,Salicylic Acid 2% Masque,The Ordinary,"Masks, Exfoliants & Facial Treatments",23.30
109,Active Botanical Serum,Vintner's Daughter,"Serums, Face Oils & Targeted Treatments",240.00
110,Pure Oil Serum,Luonkos,"Serums, Face Oils & Targeted Treatments",23.90
111,Basis Foot Cream,Lavera,"Body Care, Hands & Feet – Natural Skincare for the Whole Body",13.94
112,Divine Face Oil Rosehip & Avocado,Antipodes,"Serums, Face Oils & Targeted Treatments",17.95
113,Recovering Serum,MG Skincare,"Serums, Face Oils & Targeted Treatments",41.85
114,Red Bean Refreshing Pore Mask,Beauty of Joseon,"Masks, Exfoliants & Facial Treatments",18.95
115,Organic Flowers Water Cream,Whamisa,Moisturizers & Creams,30.89
